target,source
928,791
928,621
928,906
928,671
928,336
928,127
928,364
928,882
928,333
928,890
928,219
928,422
928,290
928,395
928,325
928,38
928,248
928,453
928,880
928,504
928,661
928,545
928,693
928,288
928,689
928,682
928,569
928,865
928,142
928,552
928,890
928,152
928,526
928,13
928,116
928,978
928,81
928,869
928,712
928,26
928,82
928,508
928,117
928,282
928,679
928,958
928,288
928,101
928,725
928,775
928,743
928,358
928,273
928,599
928,53
928,763
928,915
928,676
928,456
928,585
928,561
928,893
928,929
928,171
927,197
927,656
927,316
927,890
927,244
927,211
927,492
927,108
927,674
927,561
927,707
927,303
927,46
927,955
927,430
927,986
927,962
927,274
927,19
927,229
927,231
927,953
927,200
927,440
926,415
926,564
926,717
926,333
926,614
926,279
926,336
926,989
926,776
926,726
926,340
926,777
926,969
926,771
926,359
926,31
926,858
926,928
926,647
926,809
926,644
926,877
926,114
926,398
926,783
926,717
926,63
926,182
926,664
926,657
926,364
926,645
926,756
926,957
926,633
926,125
926,294
926,805
926,338
926,428
926,476
926,318
926,369
926,963
926,236
926,934
926,996
926,299
926,259
926,518
926,111
926,689
926,12
926,21
926,400
926,364
926,697
926,882
926,521
926,677
926,389
926,73
926,245
926,839
926,369
926,488
926,578
926,226
926,678
926,637
926,699
926,888
926,276
926,45
926,783
926,785
926,810
926,244
926,704
926,740
926,5
926,986
926,138
926,92
926,654
926,553
926,883
926,751
926,842
926,19
926,798
926,483
926,896
926,489
926,696
925,539
925,389
925,696
925,914
925,315
925,588
925,767
925,944
925,688
925,178
925,431
925,706
925,783
925,456
925,585
925,228
925,233
925,239
925,60
925,255
925,13
925,556
925,176
925,94
925,528
925,408
925,288
925,282
925,516
925,885
925,495
925,968
925,716
925,246
925,940
925,268
925,249
925,540
925,5
925,379
925,268
925,593
925,936
925,497
925,317
925,992
925,834
925,912
925,661
925,856
925,749
925,512
925,590
925,571
925,448
925,612
925,746
925,629
925,711
925,630
925,411
925,945
925,642
925,622
925,180
925,807
925,0
925,737
925,684
925,177
925,658
925,539
925,164
925,514
925,74
925,450
925,913
925,101
925,675
925,268
925,499
924,380
924,972
924,684
924,773
924,843
924,889
924,136
924,815
924,168
924,715
924,367
924,438
923,126
923,283
923,84
923,484
923,855
923,847
923,723
923,899
923,130
923,53
923,274
923,425
923,692
923,839
923,506
923,163
923,634
923,717
923,602
923,554
923,335
923,850
923,221
923,109
923,834
923,355
923,895
923,29
923,910
923,49
923,998
923,676
923,43
923,333
923,524
923,286
923,304
923,990
923,210
923,220
922,86
922,609
922,264
922,207
922,929
922,888
922,121
922,26
922,497
921,320
921,881
921,315
921,799
921,56
921,595
921,848
921,616
921,784
921,909
921,423
921,372
921,495
921,251
921,771
921,484
921,25
921,214
921,797
921,963
921,449
921,798
921,598
921,34
921,744
921,875
921,916
921,493
921,780
921,600
921,2
921,683
921,474
921,540
921,702
921,943
921,228
921,428
921,138
921,707
921,155
921,206
921,78
921,803
921,927
921,171
921,32
921,85
921,935
921,276
921,225
921,751
921,536
921,805
921,774
921,37
921,51
921,62
921,820
921,924
921,554
921,997
921,868
921,193
921,938
921,668
921,185
921,428
920,36
920,490
920,301
920,747
920,712
920,779
920,785
920,975
920,274
920,448
920,182
920,180
920,209
920,105
920,938
920,855
920,926
920,537
920,829
920,517
920,399
920,873
920,405
920,912
920,786
920,777
920,547
920,41
920,850
920,579
920,578
920,143
920,656
920,138
920,804
920,112
920,195
920,723
920,997
920,793
920,560
920,666
920,905
920,470
920,794
920,121
920,0
920,961
920,465
920,372
920,81
920,111
920,495
920,950
920,624
920,447
920,446
920,54
920,7
920,155
920,250
920,488
920,286
920,99
920,418
920,558
920,803
920,81
920,471
920,820
920,222
920,788
920,82
920,964
920,628
920,292
920,901
919,812
919,595
919,996
919,292
919,182
919,158
919,98
919,895
919,572
919,123
919,42
919,606
919,50
919,189
919,328
919,603
919,747
919,964
919,167
919,819
919,298
918,725
918,744
918,958
918,886
918,664
918,40
918,894
918,583
918,167
918,617
918,249
918,66
918,682
918,775
918,992
918,191
918,969
918,411
918,908
918,897
918,145
918,669
918,722
918,641
918,826
918,100
918,71
918,758
918,447
918,470
918,887
918,955
918,235
917,333
917,37
917,546
917,794
917,180
917,259
916,344
916,660
916,918
916,585
916,810
916,853
916,125
916,573
916,77
916,943
916,625
916,126
916,901
916,669
916,683
916,65
916,475
916,323
916,793
916,144
916,592
916,236
916,687
916,446
916,11
916,584
916,30
916,495
916,174
916,788
916,587
916,796
916,274
916,708
916,70
916,277
916,363
916,888
916,133
916,1
916,862
916,843
916,93
916,875
916,256
916,748
916,402
916,449
916,212
916,185
916,499
916,95
916,115
916,550
916,91
916,237
916,270
916,925
916,124
916,734
916,257
916,571
915,574
915,524
915,704
915,784
915,792
915,370
915,351
915,480
915,99
915,581
915,885
915,54
915,122
915,197
915,317
915,641
915,536
915,780
915,945
915,937
915,694
915,339
915,182
915,415
915,490
915,967
915,788
915,538
915,541
915,307
915,461
915,83
915,978
915,64
915,609
915,932
915,218
915,253
915,538
915,254
915,485
915,139
915,123
915,136
915,122
915,602
915,29
915,237
915,191
915,700
915,791
915,978
915,880
915,150
915,867
915,103
915,171
915,401
914,838
914,328
914,650
914,792
914,749
914,684
914,491
914,769
914,723
914,114
914,178
914,294
914,155
914,659
914,323
914,378
914,72
914,598
913,453
913,975
913,149
913,504
913,539
913,717
913,27
913,877
913,631
913,604
913,844
913,47
913,677
913,772
913,195
913,858
913,399
913,926
913,949
913,45
913,55
913,642
913,238
913,118
913,664
913,850
913,152
913,404
913,218
913,735
913,75
913,745
913,902
913,202
913,56
913,892
913,688
913,47
913,70
913,437
913,167
913,606
913,486
913,596
913,560
913,645
913,33
913,794
913,732
913,691
913,633
913,206
913,121
913,912
913,621
913,211
913,331
913,525
913,57
913,437
913,805
913,285
913,747
913,168
913,671
913,475
913,347
913,770
913,213
913,766
913,447
913,982
913,510
913,733
913,364
913,38
913,430
913,920
913,332
913,605
913,401
913,460
913,196
913,777
913,914
913,806
913,985
913,591
913,600
913,723
913,663
913,873
913,828
913,52
912,423
912,132
912,178
912,897
912,495
912,927
912,509
912,112
912,753
912,441
912,639
912,900
912,622
912,213
912,77
912,539
912,324
912,324
912,940
912,125
912,774
912,415
912,634
912,250
912,504
912,260
912,559
912,456
912,544
912,233
912,749
912,520
912,884
912,538
912,958
912,396
912,460
912,439
912,805
912,970
912,263
912,851
912,23
912,256
912,241
912,466
912,612
912,866
912,501
912,385
912,383
912,216
912,680
912,620
912,871
912,407
912,419
912,800
912,702
912,724
912,40
912,861
912,344
912,557
912,197
912,279
912,848
912,362
912,963
912,758
912,653
912,768
912,801
912,699
912,306
912,13
912,712
912,146
912,429
912,708
912,288
912,632
912,733
912,973
912,824
912,717
912,389
912,195
912,856
912,953
911,874
911,242
911,857
911,136
911,622
911,758
911,218
911,898
911,280
911,318
911,587
911,232
911,710
911,317
911,749
911,514
911,209
911,512
911,661
911,416
911,954
911,236
911,540
911,332
911,187
911,637
911,156
911,229
911,123
911,510
911,983
911,818
911,89
911,438
911,747
911,655
911,204
911,877
911,616
911,719
910,746
910,45
910,4
910,745
910,515
910,73
910,898
910,361
910,651
910,972
910,454
910,754
910,114
910,900
910,296
910,525
910,825
910,74
910,458
910,458
910,524
910,325
910,464
910,555
910,595
910,530
910,326
910,379
910,90
910,518
910,2
910,541
910,450
910,181
910,386
910,274
910,919
910,263
910,659
910,357
910,988
910,709
910,244
910,635
910,197
910,50
910,313
910,483
910,364
910,287
910,643
910,785
910,686
910,713
910,905
910,837
910,162
910,615
910,800
910,863
910,873
910,736
910,153
910,467
910,159
910,691
910,647
910,308
910,982
910,655
910,178
910,944
910,548
910,858
910,294
910,230
910,738
910,152
910,617
910,606
910,769
910,41
910,759
910,504
910,216
910,347
910,171
910,656
910,972
910,73
910,193
910,843
910,686
910,122
910,904
910,530
910,784
909,511
909,581
909,562
909,101
909,210
909,372
909,594
909,22
909,320
909,723
909,727
909,594
909,922
909,270
909,888
909,520
909,98
909,941
909,929
909,299
909,80
909,953
909,9
909,257
909,623
909,96
909,300
909,744
909,981
909,713
909,576
909,705
909,128
909,272
909,42
909,373
909,222
909,862
909,304
909,302
909,60
909,946
909,136
909,680
909,454
909,315
909,213
909,266
909,311
909,388
909,915
909,134
909,113
909,876
909,325
908,170
908,182
908,27
908,976
908,559
908,175
908,507
908,848
908,922
908,82
908,470
908,0
908,441
908,990
908,452
908,84
908,991
908,555
908,572
908,811
908,202
908,801
908,174
908,147
908,684
908,513
908,523
908,309
908,337
908,775
908,121
908,884
908,5
908,610
908,141
908,117
908,728
908,185
908,352
908,126
908,137
908,204
908,180
908,843
908,125
908,9
908,760
908,919
908,854
908,274
908,898
908,133
908,753
908,144
908,273
908,911
908,146
908,51
908,359
908,362
908,82
908,118
908,266
908,108
908,861
908,615
908,859
908,147
908,721
908,648
908,303
908,897
908,89
908,545
908,26
908,325
908,765
908,776
908,663
908,873
908,87
908,631
908,485
908,272
908,599
908,194
908,707
908,639
908,95
908,10
908,681
908,831
908,117
908,790
908,98
907,344
907,717
907,362
907,771
907,738
907,644
907,430
907,715
907,58
907,726
907,648
907,470
907,398
907,748
907,141
907,649
907,849
907,306
907,8
907,624
907,89
907,329
907,494
907,416
907,161
907,859
907,421
907,807
907,658
907,900
907,693
907,646
907,15
907,944
907,138
907,628
907,58
907,132
907,583
907,51
907,225
907,409
907,701
907,679
907,302
907,118
907,133
907,998
907,584
907,660
907,67
907,116
907,97
907,944
907,409
907,347
907,398
907,154
907,612
907,252
907,824
907,616
907,131
907,815
907,297
907,676
907,527
907,264
906,388
906,597
906,634
906,742
906,300
906,433
906,817
906,695
906,975
906,127
906,904
906,156
906,580
906,673
906,628
906,36
906,626
906,66
906,750
906,732
906,49
906,559
906,191
906,832
906,414
906,883
906,901
906,273
906,149
906,96
906,229
906,579
906,816
906,635
906,966
906,537
906,814
906,123
906,558
906,901
906,612
906,39
906,245
906,320
906,29
906,56
906,209
906,458
906,895
906,893
906,145
906,642
906,26
906,307
906,428
905,544
905,845
905,119
905,8
905,926
905,80
905,577
905,691
905,94
905,384
905,582
905,948
905,84
905,939
905,856
905,101
905,363
905,867
905,694
905,402
905,926
905,390
905,737
905,86
905,831
905,755
905,988
905,216
905,788
905,669
905,258
905,505
905,598
905,321
905,755
905,836
905,247
905,887
905,314
905,892
905,173
905,308
904,439
904,809
904,955
904,902
904,302
904,376
904,614
904,577
904,477
904,964
904,281
904,936
904,795
904,336
904,715
904,465
904,882
904,880
904,56
904,462
904,184
904,230
904,529
904,361
903,754
903,298
903,789
903,914
903,811
903,502
903,609
903,128
903,126
903,686
903,455
903,556
903,590
903,930
903,88
903,499
903,318
903,67
903,191
903,963
903,490
903,267
903,874
903,40
903,617
903,291
903,66
903,740
903,461
903,909
903,737
903,174
903,834
903,476
903,428
903,16
903,505
903,801
903,48
903,696
903,83
903,54
903,195
903,598
903,852
903,838
903,268
903,307
903,164
903,985
903,552
903,70
903,881
902,
901,155
901,544
901,434
901,737
901,480
901,886
901,487
901,503
901,608
901,855
901,453
901,81
901,633
901,995
901,996
901,896
901,796
901,428
901,65
901,240
901,688
901,702
901,580
901,125
901,548
901,894
901,222
900,727
900,187
900,939
900,900
900,818
900,906
900,108
900,30
900,800
900,164
900,402
900,535
900,90
900,229
900,687
900,803
900,560
900,639
900,812
900,61
900,95
900,282
900,997
900,884
900,430
900,545
900,382
900,568
900,888
900,997
900,199
900,936
900,786
900,233
900,671
900,126
900,636
900,831
900,286
900,74
900,925
900,723
900,421
900,913
900,9
900,398
900,647
900,635
900,654
900,433
899,561
899,858
899,520
899,294
899,40
899,780
899,463
899,175
899,470
899,10
899,119
899,547
899,275
899,674
899,952
899,265
899,89
899,638
899,692
899,454
899,935
899,75
899,140
899,994
899,416
899,565
899,122
899,592
899,963
899,78
899,228
899,55
899,209
899,713
899,61
899,930
899,155
899,156
899,685
899,522
899,517
899,735
899,719
899,556
899,589
899,183
899,198
899,911
899,7
899,108
899,850
899,293
899,793
899,571
899,284
899,818
899,346
899,200
899,303
899,187
899,413
899,147
899,547
899,370
899,57
899,419
899,925
899,336
899,452
899,739
899,50
899,688
899,703
899,164
899,597
899,771
899,265
899,418
899,50
899,975
899,933
899,908
899,458
899,532
899,721
899,980
899,406
899,527
899,995
899,858
899,770
899,787
899,336
899,894
899,563
899,740
899,334
898,444
898,771
898,181
898,193
898,470
898,883
898,769
898,256
898,694
898,230
898,76
898,323
898,140
898,439
898,102
898,165
898,782
898,173
898,421
898,951
898,337
898,306
898,870
898,551
898,72
898,173
898,608
898,280
898,161
898,245
898,309
898,443
898,927
898,385
898,861
898,420
898,305
898,446
898,755
898,866
898,746
898,127
898,37
898,186
898,625
898,621
898,644
898,480
898,899
898,382
898,739
898,910
898,701
898,113
898,132
898,262
898,243
898,748
898,766
898,547
898,119
898,565
898,636
898,923
898,61
898,301
898,264
898,961
898,555
898,875
898,959
898,32
898,23
898,665
898,509
898,369
898,578
898,501
898,35
898,860
898,715
898,562
898,177
898,577
898,549
898,540
898,901
898,62
897,546
897,931
897,81
897,319
897,155
897,599
897,163
897,469
897,745
897,289
897,160
897,848
897,359
897,86
897,75
897,535
897,603
897,838
897,389
897,232
897,886
897,206
897,525
897,305
897,829
897,352
897,641
897,356
897,34
897,699
897,122
897,512
897,545
897,266
897,257
897,587
897,431
897,241
897,510
897,699
897,610
897,706
897,684
897,842
897,676
897,62
897,273
897,761
897,233
897,570
897,136
897,896
897,124
897,290
897,724
897,423
897,521
897,674
897,603
897,242
897,4
897,962
897,779
897,765
897,886
897,16
897,718
897,430
897,889
897,290
897,238
897,213
897,777
897,919
897,174
897,30
897,728
897,959
897,129
897,480
897,969
897,193
897,67
897,198
897,502
896,189
896,954
896,448
896,580
896,783
896,617
896,793
896,508
896,316
896,524
896,50
896,835
896,920
896,761
896,579
896,205
896,53
896,902
896,549
896,967
896,199
896,183
896,63
896,817
896,473
896,9
896,441
896,455
896,714
896,166
896,975
896,466
895,329
895,409
895,650
895,922
895,764
895,890
895,273
895,341
895,163
895,930
894,99
894,635
894,887
894,376
894,155
894,205
894,401
894,933
894,177
894,708
894,221
894,529
894,224
894,683
894,851
894,744
894,228
894,491
894,466
894,71
894,486
894,594
894,641
894,830
894,50
894,908
894,898
894,370
894,735
894,86
894,817
894,905
894,942
894,886
894,35
894,218
894,880
894,166
894,230
894,190
894,755
894,298
894,49
894,646
894,888
894,720
894,133
894,57
894,976
894,156
894,328
894,38
894,383
894,591
894,937
894,57
894,247
894,427
894,471
894,924
894,685
894,4
894,720
894,582
894,982
894,475
894,689
894,503
894,815
894,877
894,499
894,748
894,310
894,33
894,127
894,154
894,322
894,505
894,495
894,781
894,703
894,331
894,910
893,915
893,951
893,759
893,107
893,0
893,339
893,389
893,736
893,320
893,186
893,286
893,959
892,706
892,892
892,545
892,713
892,654
892,849
892,45
892,973
892,146
892,804
892,378
892,402
892,885
892,470
892,911
892,823
892,630
892,462
892,989
892,636
892,615
892,395
892,83
892,989
892,305
892,828
892,104
892,644
892,923
892,888
892,609
892,346
892,432
892,500
892,718
892,774
892,369
892,322
892,264
892,128
892,44
892,319
891,680
891,232
891,45
891,207
891,593
891,458
891,378
891,731
891,112
891,146
891,758
891,113
891,374
891,423
891,705
891,911
891,749
891,252
891,501
891,954
891,471
891,582
891,950
891,669
891,205
891,863
891,325
891,78
891,731
891,673
891,797
891,379
891,538
891,547
891,120
891,280
891,699
891,869
891,902
891,766
891,322
891,36
891,497
891,699
891,956
891,750
891,823
891,164
891,271
891,797
891,732
891,422
891,132
891,472
891,893
891,429
891,996
891,257
891,859
891,454
891,672
891,659
891,870
891,545
891,375
891,813
891,880
891,900
891,195
891,770
891,814
890,263
890,304
890,754
890,290
890,335
890,68
890,890
890,870
890,680
890,135
890,426
890,291
890,756
890,971
890,716
890,224
889,751
889,18
889,835
889,525
889,514
889,208
889,277
889,169
889,88
889,302
889,392
889,434
889,304
889,495
889,874
889,932
889,59
889,356
889,987
889,602
889,910
889,424
889,644
889,547
889,66
889,403
889,28
889,18
889,588
889,791
889,847
889,110
889,683
889,143
889,382
889,482
889,102
889,813
889,97
889,756
889,443
889,666
889,25
889,167
889,193
889,703
889,170
889,850
889,621
889,971
889,293
889,60
889,720
889,866
889,235
889,284
889,908
889,770
889,302
889,106
889,429
889,266
889,420
889,72
889,435
889,954
889,499
889,887
889,784
889,382
889,816
889,792
889,729
889,228
889,127
889,733
889,768
889,957
889,992
889,170
889,899
889,944
889,936
889,753
889,414
889,425
889,761
889,667
889,458
889,569
889,703
889,201
889,930
889,553
889,152
888,938
888,91
888,632
888,37
888,537
888,114
888,657
888,352
888,983
888,78
888,719
888,71
888,213
888,157
888,636
888,545
888,455
888,983
888,387
888,771
888,258
888,867
888,900
888,190
888,794
888,393
888,591
888,0
888,848
888,472
888,444
888,756
888,840
888,913
888,2
888,36
888,11
888,328
888,439
888,786
888,666
888,919
888,908
888,915
888,935
888,223
888,765
888,774
888,562
888,985
888,761
888,268
888,832
888,570
888,418
888,931
888,246
888,680
888,386
888,230
888,192
888,580
888,69
888,867
888,484
888,73
888,173
888,849
888,733
888,320
888,524
888,180
887,213
887,794
887,757
887,99
887,199
887,238
887,198
887,395
887,220
887,762
887,623
887,423
887,839
887,671
887,497
887,635
887,443
887,79
887,906
887,412
887,116
887,390
887,857
887,794
887,54
887,273
887,487
887,12
887,602
887,355
887,578
887,765
887,67
887,668
887,451
887,354
887,891
887,950
887,20
887,240
887,257
887,615
887,212
887,222
887,416
887,669
